User Survey

CREATE TABLE survey (
username		VARCHAR(16) NOT NULL PRIMARY KEY,
agree1 			TINYINT DEFAULT 0,
agree2 			TINYINT DEFAULT 0,
gender 			ENUM("M","F","decline"),
yob 			YEAR,
country 		CHAR(2),
ethnicity 		SET("white", "black", "latino", "indian", "asian", "hawaiian", "amind", "other"),
income 			INT(9),
edu 			ENUM("none", "grade", "hs", "hsgrad", "college", "assoc", "ms", "prof", "phd"), 
party			ENUM("democrat", "republican", "constitution", "green", "libertarian"),
party1_bond		TINYINT,
party2_solidarity	TINYINT,
party3_committed	TINYINT,
party4_glad		TINYINT,
party5_proud		TINYINT,
party6_pleasant		TINYINT,
party7_goodfeel		TINYINT,
party8_think		TINYINT,
party9_identity		TINYINT,
party10_seemyself	TINYINT,
party11_common_avg	TINYINT,
party12_similar_avg	TINYINT,
party13_common_oth	TINYINT,
party14_similar_oth	TINYINT,
nationalities 		TEXT,
nation1_bond		TINYINT,
nation2_solidarity	TINYINT,
nation3_committed	TINYINT,
nation4_glad		TINYINT,
nation5_proud		TINYINT,
nation6_pleasant	TINYINT,
nation7_goodfeel	TINYINT,
nation8_think		TINYINT,
nation9_identity	TINYINT,
nation10_seemyself	TINYINT,
nation11_common_avg	TINYINT,
nation12_similar_avg	TINYINT,
nation13_common_oth	TINYINT,
nation14_similar_oth	TINYINT,
own_form1		VARCHAR(32),
own_form2		VARCHAR(32),
own_URL			TEXT,
own1_bond		TINYINT,
own2_solidarity		TINYINT,
own3_committed		TINYINT,
own4_glad		TINYINT,
own5_proud		TINYINT,
own6_pleasant		TINYINT,
own7_goodfeel		TINYINT,
own8_think		TINYINT,
own9_identity		TINYINT,
own10_seemyself		TINYINT,
own11_common_avg	TINYINT,
own12_similar_avg	TINYINT,
own13_common_oth	TINYINT,
own14_similar_oth	TINYINT);

Twitter User

